datetime	count
17-11-2015 00:00	0
17-11-2015 01:00	0
17-11-2015 02:00	0
17-11-2015 03:00	0
17-11-2015 04:00	0
17-11-2015 05:00	0
17-11-2015 06:00	0
17-11-2015 07:00	0
17-11-2015 08:00	0
17-11-2015 09:00	19200
17-11-2015 10:00	3100
17-11-2015 11:00	0
17-11-2015 12:00	0
17-11-2015 13:00	0
17-11-2015 14:00	0
17-11-2015 15:00	0
17-11-2015 16:00	0
17-11-2015 17:00	0
17-11-2015 18:00	0
17-11-2015 19:00	0
17-11-2015 20:00	0
17-11-2015 21:00	0
17-11-2015 22:00	0
17-11-2015 23:00	0
18-11-2015 00:00	0
18-11-2015 01:00	0
18-11-2015 02:00	0
18-11-2015 03:00	0
18-11-2015 04:00	0
18-11-2015 05:00	0
18-11-2015 06:00	0
18-11-2015 07:00	0
18-11-2015 08:00	0
18-11-2015 09:00	0
18-11-2015 10:00	0
18-11-2015 11:00	0
18-11-2015 12:00	0
18-11-2015 13:00	0
18-11-2015 14:00	0
18-11-2015 15:00	0
18-11-2015 16:00	0
18-11-2015 17:00	0
18-11-2015 18:00	0
18-11-2015 19:00	0
18-11-2015 20:00	0
18-11-2015 21:00	0
18-11-2015 22:00	0
18-11-2015 23:00	0
19-11-2015 00:00	0
19-11-2015 01:00	0
19-11-2015 02:00	0
19-11-2015 03:00	0
19-11-2015 04:00	0
19-11-2015 05:00	0
19-11-2015 06:00	0
19-11-2015 07:00	0
19-11-2015 08:00	0
19-11-2015 09:00	0
19-11-2015 10:00	0
19-11-2015 11:00	0
19-11-2015 12:00	0
19-11-2015 13:00	0
19-11-2015 14:00	0
19-11-2015 15:00	0
19-11-2015 16:00	0
19-11-2015 17:00	0
19-11-2015 18:00	0
19-11-2015 19:00	0
19-11-2015 20:00	0
19-11-2015 21:00	0
19-11-2015 22:00	0
19-11-2015 23:00	0
20-11-2015 00:00	0
20-11-2015 01:00	0
20-11-2015 02:00	0
20-11-2015 03:00	0
20-11-2015 04:00	0
20-11-2015 05:00	0
20-11-2015 06:00	0
20-11-2015 07:00	0
20-11-2015 08:00	0
20-11-2015 09:00	0
20-11-2015 10:00	0
20-11-2015 11:00	0
20-11-2015 12:00	0
20-11-2015 13:00	0
20-11-2015 14:00	0
20-11-2015 15:00	0
20-11-2015 16:00	0
20-11-2015 17:00	0
20-11-2015 18:00	0
20-11-2015 19:00	0
20-11-2015 20:00	0
20-11-2015 21:00	0
20-11-2015 22:00	0
20-11-2015 23:00	0
21-11-2015 00:00	0
21-11-2015 01:00	0
21-11-2015 02:00	0
21-11-2015 03:00	0
21-11-2015 04:00	0
21-11-2015 05:00	0
21-11-2015 06:00	0
21-11-2015 07:00	0
21-11-2015 08:00	0
21-11-2015 09:00	0
21-11-2015 10:00	0
21-11-2015 11:00	0
21-11-2015 12:00	0
21-11-2015 13:00	0
21-11-2015 14:00	0
21-11-2015 15:00	0
21-11-2015 16:00	0
21-11-2015 17:00	0
21-11-2015 18:00	0
21-11-2015 19:00	0
21-11-2015 20:00	0
21-11-2015 21:00	0
21-11-2015 22:00	0
21-11-2015 23:00	0
22-11-2015 00:00	0
22-11-2015 01:00	0
22-11-2015 02:00	0
22-11-2015 03:00	0
22-11-2015 04:00	0
22-11-2015 05:00	0
22-11-2015 06:00	0
22-11-2015 07:00	0
22-11-2015 08:00	0
22-11-2015 09:00	0
22-11-2015 10:00	0
22-11-2015 11:00	0
22-11-2015 12:00	0
22-11-2015 13:00	0
22-11-2015 14:00	0
22-11-2015 15:00	0
22-11-2015 16:00	0
22-11-2015 17:00	0
22-11-2015 18:00	0
22-11-2015 19:00	0
22-11-2015 20:00	0
22-11-2015 21:00	0
22-11-2015 22:00	0
22-11-2015 23:00	0
23-11-2015 00:00	0
23-11-2015 01:00	0
23-11-2015 02:00	0
23-11-2015 03:00	0
23-11-2015 04:00	0
23-11-2015 05:00	0
23-11-2015 06:00	0
23-11-2015 07:00	0
23-11-2015 08:00	0
23-11-2015 09:00	0
23-11-2015 10:00	0
23-11-2015 11:00	0
23-11-2015 12:00	0
23-11-2015 13:00	48400
23-11-2015 14:00	43200
23-11-2015 15:00	58100
23-11-2015 16:00	18900
23-11-2015 17:00	70900
23-11-2015 18:00	63400
23-11-2015 19:00	81000
23-11-2015 20:00	67000
23-11-2015 21:00	37200
23-11-2015 22:00	60700
23-11-2015 23:00	85300
